name,display_name,data_type,chart_type
"RGDP, Domestic Demand, Private Consumption, LCU, % QoQ","KR, RGDP, Domestic Demand, Private Consumption, LCU, % QoQ",p,line
"RGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, LCU, % QoQ","KR, RGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, LCU, % QoQ",p,line
"RGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, % QoQ, SA","KR, RGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, % QoQ, SA",p,line
"RGDP, Domestic Demand, Private Consumption, % QoQ, SA","KR, RGDP, Domestic Demand, Private Consumption, % QoQ, SA",p,line
"RGDP, Expenditure on GDP, LCU, % QoQ","KR, RGDP, Expenditure on GDP, LCU, % QoQ",p,line
"RGDP, Expenditure on GDP, % QoQ, SA","KR, RGDP, Expenditure on GDP, % QoQ, SA",p,line
"RGDP, Exports of goods and services, % QoQ, SA","KR, RGDP, Exports of goods and services, % QoQ, SA",p,line
"RGDP, Exports, goods, % QoQ, SA","KR, RGDP, Exports, goods, % QoQ, SA",p,line
"RGDP, Exports, services, % QoQ, SA","KR, RGDP, Exports, services, % QoQ, SA",p,line
"RGDP, Facilities investment, % QoQ, SA","KR, RGDP, Facilities investment, % QoQ, SA",p,line
"RGDP, Final consumption expenditure, % QoQ, SA","KR, RGDP, Final consumption expenditure, % QoQ, SA",p,line
"RGDP, Government consumption, % QoQ, SA","KR, RGDP, Government consumption, % QoQ, SA",p,line
"RGDP, Gross capital formation, % QoQ, SA","KR, RGDP, Gross capital formation, % QoQ, SA",p,line
"RGDP, Gross fixed capital formation, % QoQ, SA","KR, RGDP, Gross fixed capital formation, % QoQ, SA",p,line
"RGDP, Gross fixed capital formation, government, % QoQ, SA","KR, RGDP, Gross fixed capital formation, government, % QoQ, SA",p,line
"RGDP, Gross fixed capital formation, private, % QoQ, SA","KR, RGDP, Gross fixed capital formation, private, % QoQ, SA",p,line
"RGDP, Households, % QoQ, SA","KR, RGDP, Households, % QoQ, SA",p,line
"RGDP, Imports, goods, % QoQ, SA","KR, RGDP, Imports, goods, % QoQ, SA",p,line
"RGDP, Imports, services, % QoQ, SA","KR, RGDP, Imports, services, % QoQ, SA",p,line
"RGDP, Intellectual property products, % QoQ, SA","KR, RGDP, Intellectual property products, % QoQ, SA",p,line
"RGDP, LCU, % QoQ","KR, RGDP, LCU, % QoQ",p,line
"RGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, LCU, % QoQ","KR, RGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, LCU, % QoQ",p,line
"RGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, % QoQ, SA","KR, RGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, % QoQ, SA",p,line
"RGDP, Net Exports of Goods and Services, Exports of Goods and Services, LCU, % QoQ","KR, RGDP, Net Exports of Goods and Services, Exports of Goods and Services, LCU, % QoQ",p,line
"RGDP, Net Exports of Goods and Services, Exports of Goods and Services, % QoQ, SA","KR, RGDP, Net Exports of Goods and Services, Exports of Goods and Services, % QoQ, SA",p,line
"RGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, LCU, % QoQ","KR, RGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, LCU, % QoQ",p,line
"RGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, % QoQ, SA","KR, RGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, % QoQ, SA",p,line
"RGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, LCU, % QoQ","KR, RGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, LCU, % QoQ",p,line
"RGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, % QoQ, SA","KR, RGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, % QoQ, SA",p,line
"RGDP, Net Exports of Goods and Services, Imports of Goods and Services, LCU, % QoQ","KR, RGDP, Net Exports of Goods and Services, Imports of Goods and Services, LCU, % QoQ",p,line
"RGDP, Net Exports of Goods and Services, Imports of Goods and Services, % QoQ, SA","KR, RGDP, Net Exports of Goods and Services, Imports of Goods and Services, % QoQ, SA",p,line
"RGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, LCU, % QoQ","KR, RGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, LCU, % QoQ",p,line
"RGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, % QoQ, SA","KR, RGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, % QoQ, SA",p,line
"RGDP, Non-profit institutions serving households, % QoQ, SA","KR, RGDP, Non-profit institutions serving households, % QoQ, SA",p,line
"RGDP, Private consumption, % QoQ, SA","KR, RGDP, Private consumption, % QoQ, SA",p,line
"RGDP, % QoQ, SA","KR, RGDP, % QoQ, SA",p,line
"RGDP, Statistical discrepancy, LCU, % QoQ","KR, RGDP, Statistical discrepancy, LCU, % QoQ",p,line
"RGDP, Statistical discrepancy, % QoQ, SA","KR, RGDP, Statistical discrepancy, % QoQ, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, % QoQ, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, % QoQ, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, % QoQ, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, % QoQ, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Civil Engineering, % QoQ, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Civil Engineering, % QoQ, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Other Machinery and Equipment, % QoQ, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Other Machinery and Equipment, % QoQ, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Non-Residential Buildings, % QoQ, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Non-Residential Buildings, % QoQ, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Other Intellectual Property Products, % QoQ, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Other Intellectual Property Products, % QoQ, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Research and Development, % QoQ, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Research and Development, % QoQ, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Residential, % QoQ, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Residential, % QoQ, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Transport Equipment, % QoQ, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Transport Equipment, % QoQ, SA",p,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases in the Domestic Market by Non-Resident Households, % QoQ, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases in the Domestic Market by Non-Resident Households, % QoQ, SA",p,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Durable Goods, % QoQ, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Durable Goods, % QoQ, SA",p,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, % QoQ, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, % QoQ, SA",p,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases Abroad by Resident Households, % QoQ, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases Abroad by Resident Households, % QoQ, SA",p,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Non-Durable Goods, % QoQ, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Non-Durable Goods, % QoQ, SA",p,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Semi-Durable Goods, % QoQ, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Semi-Durable Goods, % QoQ, SA",p,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Services, % QoQ, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Services, % QoQ, SA",p,line
"RGDP, By Activity, GDI, % QoQ, SA","KR, RGDP, By Activity, GDI, % QoQ, SA",p,line
"RGDP, By Activity, GDP at market prices, % QoQ, SA","KR, RGDP, By Activity, GDP at market prices, % QoQ, SA",p,line
"RGDP, By Activity, GNI, % QoQ, SA","KR, RGDP, By Activity, GNI, % QoQ, SA",p,line
"RGDP, By Activity, Gross value added at basic prices, % QoQ, SA","KR, RGDP, By Activity, Gross value added at basic prices, % QoQ, SA",p,line
"RGDP, By Activity, Net factor income from the rest of the world, % QoQ, SA","KR, RGDP, By Activity, Net factor income from the rest of the world, % QoQ, SA",p,line
"RGDP, By Activity, Primary, Agriculture, % QoQ, SA","KR, RGDP, By Activity, Primary, Agriculture, % QoQ, SA",p,line
"RGDP, By Activity, Primary, Mining, % QoQ, SA","KR, RGDP, By Activity, Primary, Mining, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Construction, Building construction, Non-residential, % QoQ, SA","KR, RGDP, By Activity, Secondary, Construction, Building construction, Non-residential, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Construction, Building construction, Residential, % QoQ, SA","KR, RGDP, By Activity, Secondary, Construction, Building construction, Residential, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Construction, Building construction, % QoQ, SA","KR, RGDP, By Activity, Secondary, Construction, Building construction, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Construction, Civil engineering, % QoQ, SA","KR, RGDP, By Activity, Secondary, Construction, Civil engineering, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Construction, % QoQ, SA","KR, RGDP, By Activity, Secondary, Construction, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Construction, Specialized construction, % QoQ, SA","KR, RGDP, By Activity, Secondary, Construction, Specialized construction, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing,  Food, beverages products, % QoQ, SA","KR, RGDP, By Activity, Secondary, Manufacturing,  Food, beverages products, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Basic metals, % QoQ, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Basic metals, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Chemicals and chemical products, % QoQ, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Chemicals and chemical products, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Coke and refined petroleum products, % QoQ, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Coke and refined petroleum products, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Computer, electronic and optical products, % QoQ, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Computer, electronic and optical products, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Electrical equipment, % QoQ, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Electrical equipment, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Fabricated metal products, % QoQ, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Fabricated metal products, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Machinery and equipment, % QoQ, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Machinery and equipment, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Non-metallic mineral products, % QoQ, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Non-metallic mineral products, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Other Manufacturing, repair and installation of machinery and equipment, % QoQ, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Other Manufacturing, repair and installation of machinery and equipment, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, % QoQ, SA","KR, RGDP, By Activity, Secondary, Manufacturing, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Textile and leather products, % QoQ, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Textile and leather products, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Transportation equipment, % QoQ, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Transportation equipment, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Wood and paper products, printing and reproduction of recorded media, % QoQ, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Wood and paper products, printing and reproduction of recorded media, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Utilities, Electricity, % QoQ, SA","KR, RGDP, By Activity, Secondary, Utilities, Electricity, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Utilities, Gas, steam and air conditioning supply, % QoQ, SA","KR, RGDP, By Activity, Secondary, Utilities, Gas, steam and air conditioning supply, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Utilities, % QoQ, SA","KR, RGDP, By Activity, Secondary, Utilities, % QoQ, SA",p,line
"RGDP, By Activity, Secondary, Utilities, Water supply, sewerage, waste management and remediation activities, % QoQ, SA","KR, RGDP, By Activity, Secondary, Utilities, Water supply, sewerage, waste management and remediation activities, % QoQ, SA",p,line
"RGDP, By Activity, Taxes less subsidies on products, % QoQ, SA","KR, RGDP, By Activity, Taxes less subsidies on products, % QoQ, SA",p,line
"RGDP, By Activity, Tertiary, Accommodation and food services, % QoQ, SA","KR, RGDP, By Activity, Tertiary, Accommodation and food services, % QoQ, SA",p,line
"RGDP, By Activity, Tertiary, Arts, sports and recreation, % QoQ, SA","KR, RGDP, By Activity, Tertiary, Arts, sports and recreation, % QoQ, SA",p,line
"RGDP, By Activity, Tertiary, Business activities, Business support services, % QoQ, SA","KR, RGDP, By Activity, Tertiary, Business activities, Business support services, % QoQ, SA",p,line
"RGDP, By Activity, Tertiary, Business activities, Professional, scientific and technical services, % QoQ, SA","KR, RGDP, By Activity, Tertiary, Business activities, Professional, scientific and technical services, % QoQ, SA",p,line
